km/h,kl/L
10.0,5.840034085409376
10.09009009009009,5.333099028373513
10.18018018018018,5.702598430152044
10.27027027027027,4.702103125998353
10.36036036036036,4.912570090702226
10.45045045045045,5.7710177990970015
10.54054054054054,6.015106467993234
10.63063063063063,5.8780357410831
10.72072072072072,6.087441981432912
10.81081081081081,5.631188318150607
10.9009009009009,5.6566377588826855
10.99099099099099,5.770688845297345
11.08108108108108,6.1541860829887245
11.17117117117117,6.012989069193145
11.26126126126126,5.778237459623581
11.35135135135135,6.054524208761296
11.441441441441441,6.054672563974601
11.531531531531531,5.846361867645182
11.621621621621621,5.862658073770439
11.711711711711711,5.98690507035911
11.801801801801801,6.2643003213473145
11.891891891891891,5.978530075747053
11.981981981981981,5.925725261601682
12.072072072072071,6.065473096135314
12.162162162162161,6.176785617357188
12.252252252252251,6.33782987106624
12.342342342342342,6.285093284318606
12.432432432432432,6.011483673935413
12.522522522522522,6.138080783521371
12.612612612612612,7.183411747187686
12.702702702702702,6.338157384433937
12.792792792792792,6.3295739738349575
12.882882882882882,6.431211307079427
12.972972972972972,6.99304128640572
13.063063063063062,6.174067574153312
13.153153153153152,6.223019513704321
13.243243243243242,6.309178063332197
13.333333333333332,6.544710656233706
13.423423423423422,6.841340850694245
13.513513513513512,6.890151530702282
13.603603603603602,7.26253141345276
13.693693693693694,6.4774692934060365
13.783783783783784,7.166655726698967
13.873873873873874,6.944920111049152
13.963963963963964,7.123386764287518
14.054054054054053,7.098439148084408
14.144144144144143,6.872800029859413
14.234234234234233,7.157809732525008
14.324324324324325,6.489678768701106
14.414414414414415,6.475471031945209
14.504504504504505,6.606719602686466
14.594594594594595,7.154149072635656
14.684684684684685,6.745696140391012
14.774774774774775,6.9933558761047205
14.864864864864865,6.766534405756675
14.954954954954955,7.0374802979450415
15.045045045045045,6.679673640948927
15.135135135135135,6.950523583678376
15.225225225225225,6.73058658106376
15.315315315315315,6.9508319077638525
15.405405405405405,6.950097074386788
15.495495495495495,6.708131335807467
15.585585585585585,7.044762801944859
15.675675675675675,7.3073091000799115
15.765765765765765,6.646896539538982
15.855855855855856,7.198783569238721
15.945945945945946,7.633010169519777
16.036036036036037,7.525039732750313
16.126126126126124,7.250515239966549
16.216216216216218,7.0276903514215725
16.306306306306304,7.632853042400002
16.396396396396398,7.987581914096133
16.486486486486484,6.889933635903247
16.576576576576578,7.52124794589188
16.666666666666664,7.059134276178942
16.756756756756758,7.430088769910836
16.846846846846844,7.9417052014237
16.936936936936938,7.340354585662886
17.027027027027025,7.920421737767301
17.117117117117118,7.437369448253945
17.207207207207205,8.143341960861548
17.2972972972973,7.756150753910424
17.38738738738739,7.711663176126068
17.47747747747748,7.721464393136562
17.56756756756757,7.684306494685861
17.65765765765766,7.848754716771031
17.74774774774775,7.800194451533111
17.83783783783784,7.532953276238589
17.92792792792793,7.170238601559762
18.01801801801802,7.769198784559013
18.108108108108105,7.70890358312176
18.1981981981982,8.417468131822035
18.288288288288285,8.025466906446702
18.37837837837838,7.746621331355845
18.468468468468465,8.55650928965757
