x,y,etiqueta
0.14901424590336979,-0.24869850327662169,0.0
-0.0414792903513554,-0.16805431205909085,0.0
0.19430656143020775,0.22418808153697853,0.0
0.45690895692240757,0.18311107963003945,0.0
-0.07024601241700079,-0.00627047818924444,0.0
-0.07024108708475416,0.0351982149926346,0.0
0.47376384465221744,0.3832994687365275,0.0
0.23023041874587263,-0.17747141665074898,0.0
-0.14084231578048562,0.16412921435101138,0.0
0.1627680130757894,-0.06065779573016822,0.0
-0.13902530784373868,-0.06530436096816608,0.0
-0.13971892607107705,0.329633055596157,0.0
0.07258868146981023,0.24762490469640894,0.0
-0.5739840733973394,0.24405289080019155,0.0
-0.5174753497539099,0.3916436421462987,0.0
-0.1686862587722918,0.006301152489827715,0.0
-0.3038493361003271,0.20458589138848918,0.0
0.09427419977858216,-0.09308002697803681,0.0
-0.27240722265636325,0.09724990574653262,0.0
-0.42369111040058743,-0.039042916310305376,0.0
0.4396946306764662,0.029098789497815455,0.0
-0.06773289014596069,0.1785471076310741,0.0
0.02025846140637715,-0.24546620497004173,0.0
-0.42742445586403705,0.627716182705638,0.0
-0.1633148173575548,-0.3018052144499106,0.0
0.03327677691295983,-0.36425658383631965,0.0
-0.3452980732266908,0.34743326205002034,0.0
0.11270940550370158,0.23749880818888075,0.0
-0.1801916069756415,0.18723594511564653,0.0
-0.08750812493798303,0.18850365277928396,0.0
-0.18051198366881907,-0.0036740318540743866,0.0
0.5556834553526813,-0.26917631144574944,0.0
-0.004049167421380176,0.0227413674581179,0.0
-0.3173132786867701,-0.2031485134536335,0.0
0.2467634736309567,0.29253592002532536,0.0
-0.36625309499130665,-0.044117214450641595,0.0
0.06265907850142662,-0.24764915903775345,0.0
-0.5879010371639326,-0.09641575249589802,0.0
-0.3984558146695291,0.1238794362826873,0.0
0.059058370760737056,-0.1691173658411924,0.0
0.22153997399862313,-0.24666611866992944,0.0
0.051410484356991144,0.07310616344757369,0.0
-0.03469448471647216,0.07348997133261682,0.0
-0.09033110867678663,-0.15208295261133892,0.0
-0.4435565971102282,-0.14131149168549684,0.0
-0.2159532625184126,0.06961498120729089,0.0
-0.13819163128793624,-0.43442530244919725,0.0
0.3171366678656747,-0.42223913231296656,0.0
0.10308548687053842,-0.2155332663757308,0.0
-0.5289120466088202,-0.06403414551355417,0.0
0.0972251908184385,0.09327226967940137,0.0
-0.11552468412489496,0.4426068650848656,0.0
-0.2030766000917876,0.2572978869606058,0.0
0.18350288665226036,-0.04798155898902813,0.0
0.3092998567487853,-0.005704862370806649,0.0
0.27938403573485954,-0.30075880939134264,0.0
-0.25176525696679153,-0.005553940797716979,0.0
-0.09276371275536437,-0.08659759167604149,0.0
0.09937902942106919,0.09681556810142684,0.0
0.29266353813670776,-0.24816928306569688,0.0
-0.14375227135358698,0.1558039542723517,0.0
-0.055697692999145135,0.4598216739007733,0.0
-0.33190049220180845,-0.032628044537057276,0.0
-0.3588619872242012,0.12051351662968243,0.0
0.2437577467182594,0.20704319751333375,0.0
0.4068720085712469,-0.12036614156575087,0.0
-0.021603036474100154,0.06722774454312502,0.0
0.30105986936760726,0.0037777202345384577,0.0
0.10849080751429024,0.029302829564649514,0.0
-0.19353592638153727,-0.23190293515663993,0.0
0.10841868165252418,0.007353052277682814,0.0
0.46141096993979075,0.14939948737363493,0.0
-0.010747811732985462,0.4353430823385125,0.0
0.4693930967442018,0.287781247825562,0.0
-0.7859235312269233,0.6459547372534669,0.0
0.24657075131256714,-0.23020426886641485,0.0
0.026114120471451365,0.26169619101620345,0.0
-0.08970220513976024,0.05500260172150552,0.0
0.027528232960650687,0.6569408799653017,0.0
-0.5962706743802678,-0.24248948560654543,0.0
-0.06590156635125358,-0.2519165526542328,0.0
0.10713377145352392,-0.17981779363320663,0.0
0.4433682134224548,-0.637168717292942,0.0
-0.1554810654820942,-0.15772650650422831,0.0
-0.24254808086795626,-0.22773979846610937,0.0
-0.15052711307536096,0.045118135942862285,0.0
0.27462063531062225,0.10252679273314783,0.0
0.09862533289790533,0.5628512517647658,0.0
-0.15892806113011163,0.2851271514558151,0.0
0.1539802299340068,-0.17307109669872092,0.0
0.029123264804412116,-0.2695244014045074,0.0
0.29059349715986676,0.1475757514519517,0.0
-0.2106159281632057,-0.39606996210619266,0.0
-0.09829864397933046,0.5494376297563061,0.0
-0.11763244593964728,0.3538320362163861,0.0
-0.4390544844396356,-0.14075269563141143,0.0
0.08883608311937281,-0.5139403587272632,0.0
0.0783165816539668,0.40616171224962383,0.0
0.001534036992738267,-0.034361953575785364,0.0
-0.07037614001254407,0.37134489359203854,0.0
-0.42461122261512424,-0.4783282976383101,0.0
-0.1261935968296077,-0.17981250688613185,0.0
-0.10281435495803085,0.0015731099154549497,0.0
-0.24068318076648565,0.014094178129422616,0.0
-0.04838571349980274,-0.1350196414437731,0.0
0.12121525704436151,0.1868549797042496,0.0
0.565855770363159,-0.3202861288147783,0.0
0.05237334384955169,-0.04271384550638805,0.0
0.07726511721682931,0.03608868951356966,0.0
-0.022333774729850164,0.1543316502176247,0.0
-0.5756313645897124,0.21348446342666694,0.0
-0.007954162634765062,-0.33739262755136074,0.0
0.01806906298230793,-0.4602342512206867,0.0
0.7389726337455859,0.3833030465695527,0.0
-0.05770828943433676,0.0996942035938775,0.0
0.09046420270008373,-0.22454596096696608,0.0
-0.010413530911572993,0.46534559265675685,0.0
-0.3506034112858596,0.0347023902878576,0.0
0.34284684435450613,0.35378915521914794,0.0
0.22557990980603224,0.020255544423032686,0.0
0.23730958411291406,0.6182243774645961,0.0
-0.2728162364384217,0.5266022527329614,0.0
0.4208382932808297,-0.07468924454372204,0.0
-0.42055531883768427,0.2914712852863066,0.0
0.1760571281400811,0.19361278487554426,0.0
0.6571366877429935,0.4105894672597046,0.0
-0.2971608975392065,-0.2894770381740313,0.0
-0.16988931888083156,0.20581543799953178,0.0
0.029895409526292365,0.3175273460548763,0.0
-0.15104269623485975,-0.5276218459269343,0.0
-0.4651990293198398,-0.3549775537997325,0.0
0.020568892441808196,-0.6117696533280301,0.0
-0.31869111411783146,-0.08082205033336733,0.0
0.14207772919055447,0.21526267673878868,0.0
-0.2758272702701409,0.4507071156288084,0.0
0.4649803215052618,0.022228434125932554,0.0
-0.2349759877008711,0.48858466367138753,0.0
-0.09661845486170267,-0.4140304374644674,0.0
0.24405516521090093,-0.5110147318065463,0.0
-0.36925929493018655,-0.016664309668985633,0.0
0.06823798038123882,0.11521963468179218,0.0
0.3921428262847284,-0.009808424428227934,0.0
-0.4822449703683682,-0.6202326300119629,0.0
0.05539015755969126,-0.026736011853836523,0.0
0.07796483827452706,-0.391340850151456,0.0
0.2345468615331931,0.20090176464901152,0.0
-0.3710852132634246,0.10997947382905447,0.0
-0.3961369839252829,-0.28196393589820656,0.0
0.15658246968506928,-0.15416007520100805,0.0
0.08909540196995581,-0.31776405656668544,0.0
0.07514785510376296,-0.018803729181951563,0.0
0.1039344628490927,0.2865426961503715,0.0
-0.20400741647354723,-0.2957178139006631,0.0
0.06967610914830107,0.1512139546553533,0.0
0.08792174198960437,-0.15907728551173222,0.0
-0.21430542540791034,-0.23786184967870325,0.0
0.559732353343427,-0.03210910798636735,0.0
0.14214987627353626,-0.3105726967258122,0.0
-0.35739104916079456,-0.1660947916041546,0.0
0.19696608259014892,-0.3593633677766545,0.0
-0.29240450106819643,0.5894175398749167,0.0
0.2361253811227356,0.010579065591518583,0.0
0.34757867370222123,-0.20991765239777568,0.0
-0.24620469550551313,0.0641939732202666,0.0
0.28901283877329653,-0.033698414907248946,0.0
0.12383427808094949,-0.06629087985996689,0.0
0.246618047998347,0.18425001001302757,0.0
0.5690378947961842,0.22725231301419152,0.0
-0.07361643480086115,-0.15915034428315825,0.0
-0.22612084930724685,-0.172745472193404,0.0
-0.266854328887657,-0.0825155091454932,0.0
-0.24474308548963147,-0.6905763494206755,0.0
-0.02313051282423126,-0.45455731865956567,0.0
0.10234559244499317,0.4100622802333574,0.0
0.08300723979900572,0.49349031405038507,0.0
0.24815497471080714,-0.07471081186691349,0.0
0.0039005675633721057,0.17296708891672993,0.0
0.43606022314719506,0.09337504636306083,0.0
-0.07939704997138682,0.9236642425365713,0.0
0.8160507499768856,0.335872473430373,0.0
0.18770020432950185,-0.03837527744422996,0.0
-0.25714726692488477,-0.2866621321801277,0.0
-0.3212677494183337,-0.4819338960772717,0.0
